-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\0e4ea3aa6487ea3a17099a2e10d0425d\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3fe26a27c9642fb31f8d767054fb29f4\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c2cd4ad34231e05d9f14b7259b112bc\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3d7aa4ab95ce5fefba05d29445861927\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.Spikeysanju:MotionToast:1.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\71073c2b0a567cbfa2bf54c870685f76\transformed\jetified-MotionToast-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.vungle:publisher-sdk-android:6.10.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc58db16b78808f58a55c2d3fe70d109\transformed\jetified-publisher-sdk-android-6.10.4\AndroidManifest.xml:2:1-31:12
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ab26013f2781dea9839f9a2ebca7c08b\transformed\jetified-anko-design-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5636b1c678523abf25d7970d3468c684\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\6e3a8ce7952b17ebf3694b7b35c02459\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\912acca3fcce0f6e2c145f59636cc35a\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\36974919affb86518b5a64e5ae255c0b\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b8f34a887de87cd80510d1bc74b5c7c1\transformed\jetified-chatkit-0.3.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:2:1-50:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b3826e4fb28280ed5e8281e30939999a\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c601cc7b4164dbbebbf670567538246a\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\58ec7f759339e6d83e24f6e636797c82\transformed\navigation-ui-2.4.1\AndroidManifest.xml:17:1-24:12
